Gene Id,Cell Line,ecDNA Content,DP Cell Line ID
IGF2BP1,HCC1419_BREAST,pos,ACH-000347
HMGA2,QGP1_PANCREAS,pos,ACH-000454
KIF14,HCC95_LUNG,neg,ACH-000725
RP9,HCC202_BREAST,neg,ACH-000001
RP9,NIHOVCAR3_OVARY,neg,ACH-000030
RP9,PC14_LUNG,neg,ACH-000395
AKR1A1,NCIH520_LUNG,neg,ACH-000009
KRT1,C2BBE1_LARGE_INTESTINE,neg,ACH-000848
KRT1,JHH7_LIVER,neg,ACH-000777
KRT1,KYSE30_OESOPHAGUS,neg,ACH-000809
KRT1,KYSE410_OESOPHAGUS,pos,ACH-000679
KRT1,OE19_OESOPHAGUS,pos,ACH-000473
KRT1,RT112_URINARY_TRACT,neg,ACH-000614
KRT1,RVH421_SKIN,pos,ACH-000483
KRT1,SNU182_LIVER,pos,ACH-000293
SBSN,KLE_ENDOMETRIUM,neg,ACH-000351
SBSN,MKN1_STOMACH,neg,ACH-000610
SBSN,NCIH2227_LUNG,neg,ACH-000843
DSG1,HARA_LUNG,neg,ACH-000536
RSPH4A,BT20_BREAST,neg,ACH-000298
RSPH4A,NCIH2029_LUNG,pos,ACH-000292
KCTD11,NCIH841_LUNG,neg,ACH-000536
LSR,BT20_BREAST,pos,ACH-000783
LSR,CAMA1_BREAST,neg,ACH-000846
LSR,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000196
LSR,HCC1599_BREAST,neg,ACH-000293
LSR,KLE_ENDOMETRIUM,neg,ACH-000714
LSR,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000351
LSR,MKN1_STOMACH,neg,ACH-000610
LSR,NCIH2227_LUNG,neg,ACH-000839
LSR,SCABER_URINARY_TRACT,neg,ACH-000635
LSR,SNU119_OVARY,neg,ACH-000238
GATAD1,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000408
GATAD1,TE5_OESOPHAGUS,neg,ACH-000857
SLC39A2,CAL851_BREAST,neg,ACH-000382
C1orf210,CORL24_LUNG,neg,ACH-000871
C1orf210,NCIH510_LUNG,pos,ACH-000525
SCNN1A,NCIH2171_LUNG,pos,ACH-000293
NCCRP1,KLE_ENDOMETRIUM,neg,ACH-000853
NCCRP1,NCIH661_LUNG,neg,ACH-000001
NCCRP1,NIHOVCAR3_OVARY,neg,ACH-000164
NCCRP1,PANC1_PANCREAS,neg,ACH-000023
NCCRP1,PATU8988T_PANCREAS,neg,ACH-000574
PRSS22,FUOV1_OVARY,neg,ACH-000525
CD163,NCIH2171_LUNG,pos,ACH-000349
MTHFD2,HCC1500_BREAST,neg,ACH-000277
CHMP4C,HCC1419_BREAST,pos,ACH-000507
CHMP4C,KE39_STOMACH,neg,ACH-000192
ESRP2,MFE280_ENDOMETRIUM,neg,ACH-000586
TMEM79,NCIH1876_LUNG,neg,ACH-000900
TMEM79,NCIH23_LUNG,neg,ACH-000725
SPINT2,HCC202_BREAST,neg,ACH-000293
SPINT2,KLE_ENDOMETRIUM,neg,ACH-000853
SPINT2,NCIH661_LUNG,neg,ACH-000001
SPINT2,NIHOVCAR3_OVARY,neg,ACH-000192
RAB25,MFE280_ENDOMETRIUM,neg,ACH-000586
RAB25,NCIH1876_LUNG,neg,ACH-000900
RAB25,NCIH23_LUNG,neg,ACH-000867
SIGLEC1,CHAGOK1_LUNG,neg,ACH-000563
SIGLEC1,EBC1_LUNG,neg,ACH-000843
SIGLEC1,HARA_LUNG,neg,ACH-000400
SIGLEC1,SKCO1_LARGE_INTESTINE,neg,ACH-000009
IFT20,C2BBE1_LARGE_INTESTINE,neg,ACH-000809
IFT20,KYSE410_OESOPHAGUS,pos,ACH-000408
MS4A6A,TE5_OESOPHAGUS,neg,ACH-000586
FCGR3A,NCIH1876_LUNG,neg,ACH-000053
ELF3,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,pos,ACH-000714
ELF3,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000769
ELF3,LK2_LUNG,neg,ACH-000589
ELF3,NCIH1437_LUNG,neg,ACH-000483
PRSS8,SNU182_LIVER,pos,ACH-000188
FOLR2,SCC25_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
FOLR2,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000810
FOLR2,SKMEL30_SKIN,neg,ACH-000730
FOLR2,SKMEL5_SKIN,neg,ACH-000719
CBLC,RMGI_OVARY,neg,ACH-000483
MS4A7,SNU182_LIVER,neg,ACH-000408
MS4A7,TE5_OESOPHAGUS,neg,ACH-000844
MPP1,DMS454_LUNG,neg,ACH-000910
MPP1,MDAMB453_BREAST,pos,ACH-000238
MPP1,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000665
MPP1,SKMES1_LUNG,neg,ACH-000047
GRHL2,GCIY_STOMACH,pos,ACH-000859
GRHL2,HCC1954_BREAST,neg,ACH-000019
GRHL2,MCF7_BREAST,pos,ACH-000408
MS4A4A,TE5_OESOPHAGUS,neg,ACH-000292
CLDN7,NCIH841_LUNG,neg,ACH-000481
CSDE1,NCIH2170_LUNG,neg,ACH-000635
CSDE1,SNU119_OVARY,neg,ACH-000536
C1orf194,BT20_BREAST,pos,ACH-000783
C1orf194,CAMA1_BREAST,neg,ACH-000839
C1orf194,SCABER_URINARY_TRACT,neg,ACH-000635
C1orf194,SNU119_OVARY,neg,ACH-000749
HORMAD1,DMS273_LUNG,neg,ACH-000053
HORMAD1,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,pos,ACH-000769
HORMAD1,LK2_LUNG,neg,ACH-000589
HORMAD1,NCIH1437_LUNG,neg,ACH-000163
KLRB1,SW579_THYROID,pos,ACH-000400
LIPG,SKCO1_LARGE_INTESTINE,neg,ACH-000276
CD40LG,HCC38_BREAST,neg,ACH-000481
NRAS,NCIH2170_LUNG,neg,ACH-000635
NRAS,SNU119_OVARY,neg,ACH-000712
DR1,HCC1833_LUNG,neg,ACH-000793
DR1,KATOIII_STOMACH,pos,ACH-000839
DR1,SCABER_URINARY_TRACT,pos,ACH-000188
DR1,SCC25_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000581
DR1,SNU16_STOMACH,pos,ACH-000277
LIME1,HCC1419_BREAST,pos,ACH-000536
GNAI3,BT20_BREAST,pos,ACH-000783
GNAI3,CAMA1_BREAST,neg,ACH-000714
GNAI3,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000839
GNAI3,SCABER_URINARY_TRACT,neg,ACH-000635
GNAI3,SNU119_OVARY,neg,ACH-000783
CTTNBP2NL,CAMA1_BREAST,neg,ACH-000635
CTTNBP2NL,SNU119_OVARY,neg,ACH-000714
CD48,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000188
RBMXL1,SCC25_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000343
DEK,NCIH522_LUNG,neg,ACH-000698
MITD1,DMS53_LUNG,neg,ACH-000714
SLAMF7,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000248
LY9,AU565_BREAST,pos,ACH-000012
LY9,HCC827_LUNG,pos,ACH-000714
LY9,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000846
SNRPA1,FADU_UPPER_AERODIGESTIVE_TRACT,neg,
